2026-05-15 09:22:28.0961 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-05-15 09:22:31.0687 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-05-15 09:22:31.0978 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2026-05-15 09:22:31.0978 - INFO - graphrag.cli.index - Starting pipeline run. False
2026-05-15 09:22:31.0979 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/wyz/kefu/graphrag_project",
    "models": {
        "default_chat_model": {
            "api_key": "==== REDACTED ====",
            "auth_type": "api_key",
            "type": "chat",
            "model_provider": "anthropic",
            "model": "mimo-v2.5-pro",
            "encoding_model": "",
            "api_base": "https://token-plan-cn.xiaomimimo.com/anthropic",
            "api_version": null,
            "deployment_name": null,
            "proxy": null,
            "audience": null,
            "model_supports_json": true,
            "request_timeout": 180.0,
            "tokens_per_minute": null,
            "requests_per_minute": 60,
            "rate_limit_strategy": "static",
            "retry_strategy": "exponential_backoff",
            "max_retries": 10,
            "max_retry_wait": 10.0,
            "concurrent_requests": 5,
            "async_mode": "threaded",
            "responses": null,
            "max_tokens": 8192,
            "temperature": 0,
            "max_completion_tokens": null,
            "reasoning_effort": null,
            "top_p": 1,
            "n": 1,
            "frequency_penalty": 0.0,
            "presence_penalty": 0.0
        },
        "fast_chat_model": {
            "api_key": "==== REDACTED ====",
            "auth_type": "api_key",
            "type": "chat",
            "model_provider": "anthropic",
            "model": "mimo-v2-pro",
            "encoding_model": "",
            "api_base": "https://token-plan-cn.xiaomimimo.com/anthropic",
            "api_version": null,
            "deployment_name": null,
            "proxy": null,
            "audience": null,
            "model_supports_json": true,
            "request_timeout": 180.0,
            "tokens_per_minute": null,
            "requests_per_minute": 60,
            "rate_limit_strategy": "static",
            "retry_strategy": "exponential_backoff",
            "max_retries": 10,
            "max_retry_wait": 10.0,
            "concurrent_requests": 5,
            "async_mode": "threaded",
            "responses": null,
            "max_tokens": 8192,
            "temperature": 0,
            "max_completion_tokens": null,
            "reasoning_effort": null,
            "top_p": 1,
            "n": 1,
            "frequency_penalty": 0.0,
            "presence_penalty": 0.0
        },
        "default_embedding_model": {
            "api_key": "==== REDACTED ====",
            "auth_type": "api_key",
            "type": "embedding",
            "model_provider": "openai",
            "model": "bge-m3",
            "encoding_model": "",
            "api_base": "http://localhost:6100/v1",
            "api_version": null,
            "deployment_name": null,
            "proxy": null,
            "audience": null,
            "model_supports_json": null,
            "request_timeout": 180.0,
            "tokens_per_minute": null,
            "requests_per_minute": 60,
            "rate_limit_strategy": "static",
